Reading configurations.
timestamp: 1612872412.6961243153
timestamp: 1612872412.9238948822
timestamp: 1612872413.153106451
timestamp: 1612872413.3841004372
timestamp: 1612872413.6158638
timestamp: 1612872413.8466632366
timestamp: 1612872414.0759694576
timestamp: 1612872414.3030328751
timestamp: 1612872414.5320312977
timestamp: 1612872414.7573573589
timestamp: 1612872414.9841976166
timestamp: 1612872415.2115564346
timestamp: 1612872415.4386293888
timestamp: 1612872415.6648323536
timestamp: 1612872415.8912367821
timestamp: 1612872416.1193907261
timestamp: 1612872416.3490078449
timestamp: 1612872416.5787367821
timestamp: 1612872416.8044521809
timestamp: 1612872417.0304894447
timestamp: 1612872417.2562277317
timestamp: 1612872417.487411499
timestamp: 1612872417.7215330601
timestamp: 1612872417.9481637478
timestamp: 1612872418.1730074883
timestamp: 1612872418.3994503021
timestamp: 1612872418.6315546036
timestamp: 1612872418.8620340824
timestamp: 1612872419.0913529396
timestamp: 1612872419.3193805218
timestamp: 1612872419.5465757847
timestamp: 1612872419.7739679813
timestamp: 1612872420.0014836788
timestamp: 1612872420.2307488918
timestamp: 1612872420.4635522366
timestamp: 1612872420.7131221294
timestamp: 1612872420.959633112
timestamp: 1612872421.2094612122
timestamp: 1612872421.4599995613
timestamp: 1612872421.7114679813
timestamp: 1612872421.9626255035
timestamp: 1612872422.211363554
timestamp: 1612872422.4629986286
timestamp: 1612872422.7116122246
timestamp: 1612872422.9577989578
timestamp: 1612872423.2087540627
timestamp: 1612872423.4631147385
timestamp: 1612872423.7094445229
timestamp: 1612872423.9577927589
timestamp: 1612872424.2081444263
timestamp: 1612872424.4572284222
timestamp: 1612872424.7063548565
timestamp: 1612872424.9593243599
timestamp: 1612872425.2068095207
timestamp: 1612872425.4573862553
timestamp: 1612872425.7076847553
timestamp: 1612872425.9588634968
timestamp: 1612872426.2090568542
timestamp: 1612872426.4601938725
timestamp: 1612872426.7071840763
timestamp: 1612872426.9604225159
timestamp: 1612872427.2100486755
timestamp: 1612872427.4573428631
timestamp: 1612872427.7104129791
timestamp: 1612872427.9607191086
timestamp: 1612872428.2097454071
timestamp: 1612872428.4604477882
timestamp: 1612872428.7073726654
timestamp: 1612872428.9576983452
timestamp: 1612872429.2081615925
timestamp: 1612872429.4674098492
timestamp: 1612872429.7115089893
timestamp: 1612872429.9600422382
timestamp: 1612872430.2117524147
timestamp: 1612872430.4601829052
timestamp: 1612872430.7081706524
timestamp: 1612872430.9584240913
timestamp: 1612872431.2069494724
timestamp: 1612872431.4584970474
timestamp: 1612872431.7076830864
timestamp: 1612872431.9576907158
timestamp: 1612872432.2103328705
timestamp: 1612872432.457681179
timestamp: 1612872432.709843874
timestamp: 1612872432.9581415653
timestamp: 1612872433.2078900337
timestamp: 1612872433.4589855671
timestamp: 1612872433.7080664635
timestamp: 1612872433.9593625069
timestamp: 1612872434.2134714127
timestamp: 1612872434.4698798656
timestamp: 1612872434.7159433365
timestamp: 1612872434.9629049301
timestamp: 1612872435.217061758
timestamp: 1612872435.4670491219
timestamp: 1612872435.7141878605
timestamp: 1612872435.9666800499
timestamp: 1612872436.2250831127
timestamp: 1612872436.4671463966
timestamp: 1612872436.7143537998
timestamp: 1612872436.9695990086
timestamp: 1612872437.2198593616
timestamp: 1612872437.4728000164
timestamp: 1612872437.7174658775
timestamp: 1612872437.9679377079
timestamp: 1612872438.215834856
timestamp: 1612872438.4666080475
timestamp: 1612872438.7200665474
timestamp: 1612872438.9678714275
timestamp: 1612872439.2156581879
timestamp: 1612872439.4640426636
timestamp: 1612872439.7119970322
timestamp: 1612872439.963091135
timestamp: 1612872440.2133049965
timestamp: 1612872440.4657709599
timestamp: 1612872440.7162497044
timestamp: 1612872440.9665997028
timestamp: 1612872441.2137730122
timestamp: 1612872441.4623775482
timestamp: 1612872441.7151989937
timestamp: 1612872441.9692885876
timestamp: 1612872442.2176837921
timestamp: 1612872442.4676229954
timestamp: 1612872442.7133607864
timestamp: 1612872442.9655437469
timestamp: 1612872443.220499754
timestamp: 1612872443.4636120796
timestamp: 1612872443.7158679962
timestamp: 1612872443.9633128643
timestamp: 1612872444.2138354778
timestamp: 1612872444.4657046795
timestamp: 1612872444.7153470516
timestamp: 1612872444.9672968388
timestamp: 1612872445.2174732685
timestamp: 1612872445.4670054913
timestamp: 1612872445.7178034782
timestamp: 1612872445.9642961025
timestamp: 1612872446.217694521
timestamp: 1612872446.4652168751
timestamp: 1612872446.7176215649
timestamp: 1612872446.9702889919
timestamp: 1612872447.2192311287
timestamp: 1612872447.472181797
timestamp: 1612872447.7173535824
timestamp: 1612872447.9664433002
timestamp: 1612872448.2161388397
timestamp: 1612872448.4660353661
timestamp: 1612872448.7189466953
timestamp: 1612872448.9656515121
timestamp: 1612872449.2183566093
timestamp: 1612872449.4668002129
timestamp: 1612872449.7173702717
timestamp: 1612872449.9721307755
timestamp: 1612872450.2206039429
timestamp: 1612872450.4719512463
timestamp: 1612872450.71809268
timestamp: 1612872450.9718179703
timestamp: 1612872451.2184500694
timestamp: 1612872451.4670016766
timestamp: 1612872451.7179250717
timestamp: 1612872451.9674332142
timestamp: 1612872452.217145443
timestamp: 1612872452.4668188095
timestamp: 1612872452.7230732441
timestamp: 1612872452.9753119946
timestamp: 1612872453.2199585438
timestamp: 1612872453.4711697102
timestamp: 1612872453.7217416763
timestamp: 1612872453.9711129665
timestamp: 1612872454.2193176746
timestamp: 1612872454.4665849209
timestamp: 1612872454.7181539536
timestamp: 1612872454.965259552
timestamp: 1612872455.2211802006
timestamp: 1612872455.4677872658
timestamp: 1612872455.7182030678
timestamp: 1612872455.9829275608
timestamp: 1612872456.2211091518
timestamp: 1612872456.4754064083
timestamp: 1612872456.7213013172
timestamp: 1612872456.9698455334
timestamp: 1612872457.2170088291
timestamp: 1612872457.4672658443
timestamp: 1612872457.7190756798
timestamp: 1612872457.9682354927
timestamp: 1612872458.2244846821
timestamp: 1612872458.4696907997
timestamp: 1612872458.7174789906
timestamp: 1612872458.9697611332
timestamp: 1612872459.2179570198
timestamp: 1612872459.4682605267
timestamp: 1612872459.7176053524
timestamp: 1612872459.9663281441
timestamp: 1612872460.2336583138
timestamp: 1612872460.472256422
timestamp: 1612872460.7224407196
timestamp: 1612872460.9712285995
timestamp: 1612872461.2227189541
timestamp: 1612872461.4730424881
timestamp: 1612872461.7237522602
timestamp: 1612872461.9768743515
timestamp: 1612872462.2194933891
timestamp: 1612872462.4767785072
timestamp: 1612872462.7250554562
timestamp: 1612872462.9777536392
timestamp: 1612872463.22681427
timestamp: 1612872463.4709727764
timestamp: 1612872463.7242381573
timestamp: 1612872463.9749774933
timestamp: 1612872464.223225832
timestamp: 1612872464.4737405777
timestamp: 1612872464.7213799953
timestamp: 1612872464.9717488289
timestamp: 1612872465.2256689072
timestamp: 1612872465.473543644
timestamp: 1612872465.7223126888
timestamp: 1612872465.9698359966
timestamp: 1612872466.2157950401
timestamp: 1612872466.467774868
timestamp: 1612872466.7163889408
timestamp: 1612872466.967382431
timestamp: 1612872467.2184488773
timestamp: 1612872467.4692122936
timestamp: 1612872467.7179005146
timestamp: 1612872467.9664433002
timestamp: 1612872468.2167658806
timestamp: 1612872468.4660303593
timestamp: 1612872468.7186024189
timestamp: 1612872468.9678452015
timestamp: 1612872469.2174174786
timestamp: 1612872469.4714579582
timestamp: 1612872469.7227151394
timestamp: 1612872469.97290802
timestamp: 1612872470.2194674015
timestamp: 1612872470.4688484669
timestamp: 1612872470.7184362411
timestamp: 1612872471.8407289982
timestamp: 1612872472.0682456493
timestamp: 1612872472.29941082
timestamp: 1612872472.5282020569
timestamp: 1612872472.7565896511
timestamp: 1612872472.9898118973
timestamp: 1612872473.2221207619
timestamp: 1612872473.4517917633
timestamp: 1612872473.6815502644
timestamp: 1612872473.9202694893
timestamp: 1612872474.1566216946
timestamp: 1612872474.3852159977
timestamp: 1612872474.6167151928
timestamp: 1612872474.846957922
timestamp: 1612872475.0731129646
timestamp: 1612872475.298977375
timestamp: 1612872475.528689146
timestamp: 1612872475.7595160007
timestamp: 1612872475.985033989
timestamp: 1612872476.2147319317
timestamp: 1612872476.4442152977
timestamp: 1612872476.6756801605
timestamp: 1612872476.906027317
timestamp: 1612872477.1353607178
timestamp: 1612872477.3651649952
timestamp: 1612872477.5949437618
timestamp: 1612872477.8289282322
timestamp: 1612872478.0633001328
timestamp: 1612872478.2990021706
timestamp: 1612872478.5299751759
timestamp: 1612872478.7608363628
timestamp: 1612872478.986133337
timestamp: 1612872479.2117631435
timestamp: 1612872479.4382016659
timestamp: 1612872479.664804697
timestamp: 1612872479.8904378414
timestamp: 1612872480.1212477684
timestamp: 1612872480.3477156162
timestamp: 1612872480.5767509937
timestamp: 1612872480.8039398193
timestamp: 1612872481.0362894535
timestamp: 1612872481.2671468258
timestamp: 1612872481.4983098507
timestamp: 1612872481.7293255329
timestamp: 1612872481.9666850567
timestamp: 1612872482.2190518379
timestamp: 1612872482.4680578709
timestamp: 1612872482.720130682
timestamp: 1612872482.9709625244
timestamp: 1612872483.2196700573
timestamp: 1612872483.4694907665
timestamp: 1612872483.7198867798
timestamp: 1612872483.9695124626
timestamp: 1612872484.218133688
timestamp: 1612872484.4690113068
timestamp: 1612872484.7271156311
timestamp: 1612872484.967168808
timestamp: 1612872485.2217936516
timestamp: 1612872485.4680199623
timestamp: 1612872485.7196762562
timestamp: 1612872485.9665286541
timestamp: 1612872486.2198343277
timestamp: 1612872486.473300457
timestamp: 1612872486.720277071
timestamp: 1612872486.9694757462
timestamp: 1612872487.2181251049
timestamp: 1612872487.4722900391
timestamp: 1612872487.7175388336
timestamp: 1612872487.9692718983
timestamp: 1612872488.2176053524
timestamp: 1612872488.4672102928
timestamp: 1612872488.719014883
timestamp: 1612872488.9678280354
timestamp: 1612872489.2219872475
timestamp: 1612872489.4722239971
timestamp: 1612872489.7221665382
timestamp: 1612872489.967028141
timestamp: 1612872490.216584444
timestamp: 1612872490.4681184292
timestamp: 1612872490.7160868645
timestamp: 1612872490.9649045467
timestamp: 1612872491.218827486
timestamp: 1612872491.4683072567
timestamp: 1612872491.7164731026
timestamp: 1612872491.9686486721
timestamp: 1612872492.2166495323
timestamp: 1612872492.4687430859
timestamp: 1612872492.7170860767
timestamp: 1612872492.9688136578
timestamp: 1612872493.2173316479
timestamp: 1612872493.4724397659
timestamp: 1612872493.7132897377
timestamp: 1612872493.9664940834
timestamp: 1612872494.2199234962
timestamp: 1612872494.4646689892
timestamp: 1612872494.7173604965
timestamp: 1612872494.963044405
timestamp: 1612872495.2154049873
timestamp: 1612872495.4649808407
timestamp: 1612872495.7216892242
timestamp: 1612872495.9723353386
timestamp: 1612872496.2184185982
timestamp: 1612872496.4689679146
timestamp: 1612872496.7156786919
timestamp: 1612872496.962934494
timestamp: 1612872497.2127935886
timestamp: 1612872497.4634430408
timestamp: 1612872497.7144365311
timestamp: 1612872497.9659838676
timestamp: 1612872498.2144722939
timestamp: 1612872498.4639105797
timestamp: 1612872498.7149453163
timestamp: 1612872498.9638884068
timestamp: 1612872499.2117388248
timestamp: 1612872499.4670083523
timestamp: 1612872499.7176959515
timestamp: 1612872499.962069273
timestamp: 1612872500.2131357193
timestamp: 1612872500.4612319469
timestamp: 1612872500.7175652981
timestamp: 1612872500.968059063
timestamp: 1612872501.2117543221
timestamp: 1612872501.4641156197
timestamp: 1612872501.7114386559
timestamp: 1612872501.9623291492
timestamp: 1612872502.2198112011
timestamp: 1612872502.4649839401
timestamp: 1612872502.720281601
timestamp: 1612872502.9678966999
timestamp: 1612872503.2214579582
timestamp: 1612872503.4648733139
timestamp: 1612872503.7135169506
timestamp: 1612872503.9647922516
timestamp: 1612872504.2117891312
timestamp: 1612872504.4638428688
timestamp: 1612872504.7149138451
timestamp: 1612872504.9701776505
timestamp: 1612872505.2134289742
timestamp: 1612872505.4646556377
timestamp: 1612872505.7143549919
timestamp: 1612872505.9627985954
timestamp: 1612872506.2147123814
timestamp: 1612872506.4618749619
timestamp: 1612872506.7134418488
timestamp: 1612872506.9641909599
timestamp: 1612872507.2125165462
timestamp: 1612872507.4657633305
timestamp: 1612872507.7159917355
timestamp: 1612872507.9676349163
timestamp: 1612872508.2144975662
timestamp: 1612872508.4616560936
timestamp: 1612872508.7130720615
timestamp: 1612872508.9605250359
timestamp: 1612872509.2118036747
timestamp: 1612872509.460963726
timestamp: 1612872509.7144153118
timestamp: 1612872509.9653961658
timestamp: 1612872510.2115764618
timestamp: 1612872510.463694334
timestamp: 1612872510.7118983269
timestamp: 1612872510.9598021507
timestamp: 1612872511.2157452106
timestamp: 1612872511.4635879993
timestamp: 1612872511.7155928612
timestamp: 1612872511.9633710384
timestamp: 1612872512.2169914246
timestamp: 1612872512.4614479542
timestamp: 1612872512.7173993587
timestamp: 1612872512.9664130211
timestamp: 1612872513.2128214836
timestamp: 1612872513.4657580853
timestamp: 1612872513.7132019997
timestamp: 1612872513.9625868797
timestamp: 1612872514.212041378
timestamp: 1612872514.4629170895
timestamp: 1612872514.7122824192
timestamp: 1612872514.9596636295
timestamp: 1612872515.2105307579
timestamp: 1612872515.4650492668
timestamp: 1612872515.7164597511
timestamp: 1612872515.9670605659
timestamp: 1612872516.2196574211
timestamp: 1612872516.4644784927
timestamp: 1612872516.7158763409
timestamp: 1612872516.9644589424
timestamp: 1612872517.2169640064
timestamp: 1612872517.4647221565
timestamp: 1612872517.7166070938
timestamp: 1612872517.9628283978
timestamp: 1612872518.2172818184
timestamp: 1612872518.4635882378
timestamp: 1612872518.7148864269
timestamp: 1612872518.964861393
timestamp: 1612872519.214212656
timestamp: 1612872519.4625191689
timestamp: 1612872519.7133262157
timestamp: 1612872519.9661755562
timestamp: 1612872520.2170913219
timestamp: 1612872520.46585989
timestamp: 1612872520.719078064
timestamp: 1612872520.962829113
timestamp: 1612872521.2176530361
timestamp: 1612872521.4639549255
timestamp: 1612872521.7142031193
timestamp: 1612872521.9680602551
timestamp: 1612872522.2178938389
timestamp: 1612872522.4684853554
timestamp: 1612872522.7168500423
timestamp: 1612872522.9664669037
timestamp: 1612872523.2155444622
timestamp: 1612872523.4664068222
timestamp: 1612872523.7231593132
timestamp: 1612872523.9669337273
timestamp: 1612872524.2139554024
timestamp: 1612872524.4648404121
timestamp: 1612872524.7147233486
timestamp: 1612872524.9635193348
timestamp: 1612872525.2158331871
timestamp: 1612872525.4650723934
timestamp: 1612872525.715867281
timestamp: 1612872525.9626610279
timestamp: 1612872526.2142996788
timestamp: 1612872526.4599499702
timestamp: 1612872526.7133691311
timestamp: 1612872526.96205616
timestamp: 1612872527.2162823677
timestamp: 1612872527.469237566
timestamp: 1612872527.7128794193
timestamp: 1612872527.9612977505
timestamp: 1612872528.2109148502
timestamp: 1612872528.4606311321
timestamp: 1612872528.7120013237
timestamp: 1612872528.9580593109
timestamp: 1612872529.2109863758
timestamp: 1612872529.4622988701
timestamp: 1612872529.7097642422
timestamp: 1612872529.9610753059
timestamp: 1612872530.2084124088
timestamp: 1612872530.4617612362
timestamp: 1612872530.7088832855
timestamp: 1612872530.9567511082
timestamp: 1612872531.208575964
timestamp: 1612872531.4600675106
timestamp: 1612872531.7087209225
timestamp: 1612872531.9596941471
timestamp: 1612872532.2086932659
timestamp: 1612872532.4569478035
timestamp: 1612872532.7078952789
timestamp: 1612872532.9570920467
timestamp: 1612872533.2073917389
timestamp: 1612872533.4606180191
timestamp: 1612872533.7102255821
timestamp: 1612872533.9626908302
timestamp: 1612872534.2119693756
timestamp: 1612872534.4590291977
timestamp: 1612872534.709915638
timestamp: 1612872534.9594619274
timestamp: 1612872535.2097072601
timestamp: 1612872535.4594883919
timestamp: 1612872535.7092936039
timestamp: 1612872535.9740431309
timestamp: 1612872536.2083380222
timestamp: 1612872536.4581122398
timestamp: 1612872536.7090201378
timestamp: 1612872536.9583055973
timestamp: 1612872537.2083706856
timestamp: 1612872537.4767336845
timestamp: 1612872537.7064981461
timestamp: 1612872537.9551825523
timestamp: 1612872538.2075791359
timestamp: 1612872538.461227417
timestamp: 1612872538.7088229656
timestamp: 1612872538.9580008984
timestamp: 1612872539.2066376209
timestamp: 1612872539.4632434845
timestamp: 1612872539.7084572315
timestamp: 1612872539.9571518898
timestamp: 1612872540.2084496021
timestamp: 1612872540.4593453407
timestamp: 1612872540.7154109478
timestamp: 1612872540.9538812637
timestamp: 1612872541.2059864998
timestamp: 1612872541.457546711
timestamp: 1612872541.7062857151
timestamp: 1612872541.953856945
timestamp: 1612872542.2086498737
timestamp: 1612872542.4565007687
timestamp: 1612872542.7050945759
timestamp: 1612872542.9539439678
timestamp: 1612872543.2006909847
timestamp: 1612872543.4531078339
timestamp: 1612872543.7030494213
timestamp: 1612872543.9534294605
timestamp: 1612872544.2030694485
timestamp: 1612872544.4506540298
timestamp: 1612872544.7020347118
timestamp: 1612872544.951333046
timestamp: 1612872545.2017858028
timestamp: 1612872545.4513099194
timestamp: 1612872545.7012217045
timestamp: 1612872545.9534454346
timestamp: 1612872546.2008137703
timestamp: 1612872546.4502241611
timestamp: 1612872546.7023279667
timestamp: 1612872546.9474344254
timestamp: 1612872547.2032952309
timestamp: 1612872547.4544494152
timestamp: 1612872547.7035262585
timestamp: 1612872547.9517333508
timestamp: 1612872548.199385643
